


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 565 	 Loss: 265.399963
Train Epoch: 566 	 Loss: 265.539734
Train Epoch: 567 	 Loss: 265.545471
Train Epoch: 568 	 Loss: 265.468506
Train Epoch: 569 	 Loss: 265.432037
Train Epoch: 570 	 Loss: 265.844635
Train Epoch: 571 	 Loss: 265.136597
Train Epoch: 572 	 Loss: 265.089264
Train Epoch: 573 	 Loss: 264.974976
Train Epoch: 574 	 Loss: 265.000732
Train Epoch: 575 	 Loss: 265.059753
Train Epoch: 576 	 Loss: 264.889893
Train Epoch: 577 	 Loss: 264.860046
Train Epoch: 578 	 Loss: 265.022156
Train Epoch: 579 	 Loss: 264.728271
Train Epoch: 580 	 Loss: 264.741150
Train Epoch: 581 	 Loss: 264.866425
Train Epoch: 582 	 Loss: 264.647736
Train Epoch: 583 	 Loss: 264.711853
Train Epoch: 584 	 Loss: 265.426331
Train Epoch: 585 	 Loss: 264.539368
Train Epoch: 586 	 Loss: 264.417847
Train Epoch: 587 	 Loss: 264.643494
Train Epoch: 588 	 Loss: 264.640991
Train Epoch: 589 	 Loss: 264.541412
Train Epoch: 590 	 Loss: 264.377258
Train Epoch: 591 	 Loss: 264.244354
Train Epoch: 592 	 Loss: 264.370880
Train Epoch: 593 	 Loss: 264.201324
Train Epoch: 594 	 Loss: 264.501343
Train Epoch: 595 	 Loss: 264.124573
Train Epoch: 596 	 Loss: 264.192657
Train Epoch: 597 	 Loss: 264.648926
Train Epoch: 598 	 Loss: 264.151550
Train Epoch: 599 	 Loss: 263.868317
Train Epoch: 600 	 Loss: 263.954651
Train Epoch: 601 	 Loss: 263.930817
Train Epoch: 602 	 Loss: 264.381287
Train Epoch: 603 	 Loss: 264.182434
Train Epoch: 604 	 Loss: 263.862976
Train Epoch: 605 	 Loss: 263.850922
Train Epoch: 606 	 Loss: 263.912170
Train Epoch: 607 	 Loss: 263.597534
Train Epoch: 608 	 Loss: 264.013031
Train Epoch: 609 	 Loss: 264.229065
Train Epoch: 610 	 Loss: 263.451416
Train Epoch: 611 	 Loss: 263.441772
Train Epoch: 612 	 Loss: 263.460388
Train Epoch: 613 	 Loss: 263.270477
Train Epoch: 614 	 Loss: 263.696167
Train Epoch: 615 	 Loss: 263.619568
Train Epoch: 616 	 Loss: 263.309631
Train Epoch: 617 	 Loss: 263.834259
Train Epoch: 618 	 Loss: 263.282776
Train Epoch: 619 	 Loss: 263.198029
Train Epoch: 620 	 Loss: 263.021179
Train Epoch: 621 	 Loss: 263.221741
Train Epoch: 622 	 Loss: 263.077942
Train Epoch: 623 	 Loss: 263.175964
Train Epoch: 624 	 Loss: 263.211121
Train Epoch: 625 	 Loss: 263.027649
Train Epoch: 626 	 Loss: 262.886536
Train Epoch: 627 	 Loss: 263.023712
Train Epoch: 628 	 Loss: 262.886383
Train Epoch: 629 	 Loss: 262.901611
Train Epoch: 630 	 Loss: 262.680420
Train Epoch: 631 	 Loss: 262.962555
Train Epoch: 632 	 Loss: 262.671997
Train Epoch: 633 	 Loss: 262.828827
Train Epoch: 634 	 Loss: 262.877258
Train Epoch: 635 	 Loss: 262.842712
Train Epoch: 636 	 Loss: 262.409729
Train Epoch: 637 	 Loss: 262.497467
Train Epoch: 638 	 Loss: 262.492645
Train Epoch: 639 	 Loss: 262.463562
Train Epoch: 640 	 Loss: 262.297363
Train Epoch: 641 	 Loss: 262.590637
Train Epoch: 642 	 Loss: 262.377533
Train Epoch: 643 	 Loss: 262.388214
Train Epoch: 644 	 Loss: 262.253662
Train Epoch: 645 	 Loss: 262.058716
Train Epoch: 646 	 Loss: 262.370819
Train Epoch: 647 	 Loss: 262.146729
Train Epoch: 648 	 Loss: 262.095490
Train Epoch: 649 	 Loss: 261.960358
Train Epoch: 650 	 Loss: 262.063599
Train Epoch: 651 	 Loss: 261.767914
Train Epoch: 652 	 Loss: 261.859436
Train Epoch: 653 	 Loss: 262.481323
Train Epoch: 654 	 Loss: 261.850891
Train Epoch: 655 	 Loss: 261.578857
Train Epoch: 656 	 Loss: 262.095886
Train Epoch: 657 	 Loss: 261.753876
Train Epoch: 658 	 Loss: 261.637817
Train Epoch: 659 	 Loss: 261.832581
Train Epoch: 660 	 Loss: 261.429382
Train Epoch: 661 	 Loss: 261.594727
Train Epoch: 662 	 Loss: 261.840973
Train Epoch: 663 	 Loss: 261.291870
Train Epoch: 664 	 Loss: 261.257172
Train Epoch: 665 	 Loss: 261.619568
Train Epoch: 666 	 Loss: 262.540710
Train Epoch: 667 	 Loss: 261.348297
Train Epoch: 668 	 Loss: 261.611816
Train Epoch: 669 	 Loss: 261.352112
Train Epoch: 670 	 Loss: 261.417236
Train Epoch: 671 	 Loss: 261.537781
Train Epoch: 672 	 Loss: 261.792633
Train Epoch: 673 	 Loss: 261.130219
Train Epoch: 674 	 Loss: 260.809570
Train Epoch: 675 	 Loss: 261.535034
Train Epoch: 676 	 Loss: 261.071960
Train Epoch: 677 	 Loss: 261.004639
Train Epoch: 678 	 Loss: 260.860474
Train Epoch: 679 	 Loss: 260.772034
Train Epoch: 680 	 Loss: 260.574402
Train Epoch: 681 	 Loss: 260.262390
Train Epoch: 682 	 Loss: 260.590027
Train Epoch: 683 	 Loss: 261.320770
Train Epoch: 684 	 Loss: 260.320587
Train Epoch: 685 	 Loss: 260.264618
Train Epoch: 686 	 Loss: 260.356873
Train Epoch: 687 	 Loss: 260.639465
Train Epoch: 688 	 Loss: 260.762878
Train Epoch: 689 	 Loss: 260.325592
Train Epoch: 690 	 Loss: 260.373230
Train Epoch: 691 	 Loss: 261.110291
Train Epoch: 692 	 Loss: 260.284760
Train Epoch: 693 	 Loss: 260.277344
Train Epoch: 694 	 Loss: 260.390442
Train Epoch: 695 	 Loss: 260.329132
Train Epoch: 696 	 Loss: 260.665405
Train Epoch: 697 	 Loss: 260.078735
Train Epoch: 698 	 Loss: 260.024445
Train Epoch: 699 	 Loss: 259.948303
Train Epoch: 700 	 Loss: 260.141876
Train Epoch: 701 	 Loss: 259.786499
Train Epoch: 702 	 Loss: 259.494537
Train Epoch: 703 	 Loss: 259.319977
Train Epoch: 704 	 Loss: 259.871368
Train Epoch: 705 	 Loss: 259.836792
Train Epoch: 706 	 Loss: 259.589722
Train Epoch: 707 	 Loss: 259.228333
Train Epoch: 708 	 Loss: 259.412231
Train Epoch: 709 	 Loss: 259.132050
Train Epoch: 710 	 Loss: 258.939392
Train Epoch: 711 	 Loss: 259.138611
Train Epoch: 712 	 Loss: 259.280090
Train Epoch: 713 	 Loss: 259.157043
Train Epoch: 714 	 Loss: 259.340820
Train Epoch: 715 	 Loss: 259.239929
Train Epoch: 716 	 Loss: 259.097107
Train Epoch: 717 	 Loss: 258.897278
Train Epoch: 718 	 Loss: 259.095947
Train Epoch: 719 	 Loss: 259.187469
Train Epoch: 720 	 Loss: 259.148560
Train Epoch: 721 	 Loss: 259.503571
Train Epoch: 722 	 Loss: 259.323364
Train Epoch: 723 	 Loss: 258.824280
Train Epoch: 724 	 Loss: 259.488800
Train Epoch: 725 	 Loss: 259.159363
Train Epoch: 726 	 Loss: 259.803589
Train Epoch: 727 	 Loss: 259.022797
Train Epoch: 728 	 Loss: 259.243500
Train Epoch: 729 	 Loss: 259.338470
Train Epoch: 730 	 Loss: 259.068390
Train Epoch: 731 	 Loss: 259.179443
Train Epoch: 732 	 Loss: 258.903534
Train Epoch: 733 	 Loss: 258.575684
Train Epoch: 734 	 Loss: 258.790863
Train Epoch: 735 	 Loss: 258.799042
Train Epoch: 736 	 Loss: 258.392883
Train Epoch: 737 	 Loss: 258.948334
Train Epoch: 738 	 Loss: 258.626251
Train Epoch: 739 	 Loss: 258.387512
Train Epoch: 740 	 Loss: 258.647095
Train Epoch: 741 	 Loss: 258.599792
Train Epoch: 742 	 Loss: 258.439514
Train Epoch: 743 	 Loss: 258.530243
Train Epoch: 744 	 Loss: 259.412537
Train Epoch: 745 	 Loss: 258.272522
Train Epoch: 746 	 Loss: 258.438141
Train Epoch: 747 	 Loss: 258.149719
Train Epoch: 748 	 Loss: 258.302368
Train Epoch: 749 	 Loss: 258.255798
Train Epoch: 750 	 Loss: 258.157349
Train Epoch: 751 	 Loss: 257.834961
Train Epoch: 752 	 Loss: 258.085144
Train Epoch: 753 	 Loss: 258.117462
Train Epoch: 754 	 Loss: 257.917236
Train Epoch: 755 	 Loss: 258.110168
Train Epoch: 756 	 Loss: 258.174927
Train Epoch: 757 	 Loss: 258.104431
Train Epoch: 758 	 Loss: 257.929382
Train Epoch: 759 	 Loss: 257.911560
Train Epoch: 760 	 Loss: 258.330933
Train Epoch: 761 	 Loss: 257.639832
Train Epoch: 762 	 Loss: 257.888214
Train Epoch: 763 	 Loss: 258.673370
Train Epoch: 764 	 Loss: 258.585052
Train Epoch: 765 	 Loss: 257.666718
Train Epoch: 766 	 Loss: 257.380585
Train Epoch: 767 	 Loss: 257.845428
Train Epoch: 768 	 Loss: 257.811462
Train Epoch: 769 	 Loss: 257.495819
Train Epoch: 770 	 Loss: 257.692169
Train Epoch: 771 	 Loss: 257.880310
Train Epoch: 772 	 Loss: 257.402039
Train Epoch: 773 	 Loss: 257.357422
Train Epoch: 774 	 Loss: 257.112732
Train Epoch: 775 	 Loss: 257.301697
Train Epoch: 776 	 Loss: 257.123108
Train Epoch: 777 	 Loss: 257.357269
Train Epoch: 778 	 Loss: 257.426483
Train Epoch: 779 	 Loss: 257.334564
Train Epoch: 780 	 Loss: 257.403961
Train Epoch: 781 	 Loss: 257.092255
Train Epoch: 782 	 Loss: 257.366608
Train Epoch: 783 	 Loss: 257.375671
Train Epoch: 784 	 Loss: 256.882935
Train Epoch: 785 	 Loss: 257.380981
Train Epoch: 786 	 Loss: 256.969513
Train Epoch: 787 	 Loss: 256.860352
Train Epoch: 788 	 Loss: 257.782776
Train Epoch: 789 	 Loss: 257.136719
Train Epoch: 790 	 Loss: 256.850739
Train Epoch: 791 	 Loss: 257.184692
Train Epoch: 792 	 Loss: 256.844604
Train Epoch: 793 	 Loss: 257.270660
Train Epoch: 794 	 Loss: 257.504150
Train Epoch: 795 	 Loss: 256.645599
Train Epoch: 796 	 Loss: 256.743286
Train Epoch: 797 	 Loss: 256.963196
Train Epoch: 798 	 Loss: 257.227875
Train Epoch: 799 	 Loss: 256.937042

 generated data


 <class 'sklearn.linear_model._logistic.LogisticRegression'>
logistic regression with balanced class weight
logistic regression with saga solver
logistic regression with liblinear solver
logistic regression with liblinear solver
ROC on test generated data is 0.559
PRC on test generated data is 0.269

 <class 'sklearn.naive_bayes.GaussianNB'>
training again
ROC on test generated data is 0.961
PRC on test generated data is 0.832

 <class 'sklearn.naive_bayes.BernoulliNB'>
training again
training again
training again
training again
training again
ROC on test generated data is 0.502
PRC on test generated data is 0.236

 <class 'sklearn.svm._classes.LinearSVC'>
training again
training again
training again
ROC on test generated data is 0.532
PRC on test generated data is 0.248

 <class 'sklearn.tree._classes.DecisionTreeClassifier'>
training again
training again
training again
ROC on test generated data is 0.656
PRC on test generated data is 0.340

 <class 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis'>
test LDA with different hyperparameters
ROC on test generated data is 0.550
PRC on test generated data is 0.288

 <class 'sklearn.ensemble._weight_boosting.AdaBoostClassifier'>
ROC on test generated data is 0.588
PRC on test generated data is 0.281

 <class 'sklearn.ensemble._bagging.BaggingClassifier'>
test Bagging with different hyperparameters
ROC on test generated data is 0.620
PRC on test generated data is 0.300

 <class 'sklearn.ensemble._forest.RandomForestClassifier'>
training again
training again
training again
training again
ROC on test generated data is 0.727
PRC on test generated data is 0.392

 <class 'sklearn.ensemble._gb.GradientBoostingClassifier'>
ROC on test generated data is 0.623
PRC on test generated data is 0.305

 <class 'sklearn.neural_network._multilayer_perceptron.MLPClassifier'>
ROC on test generated data is 0.577
PRC on test generated data is 0.270

 <class 'xgboost.sklearn.XGBClassifier'>
test XGB with different hyperparameters
ROC on test generated data is 0.606
PRC on test generated data is 0.298
----------------------------------------
roc mean across methods is 0.625
prc mean across methods is 0.338


Repetition:  1
 • seed                     - 1
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=1_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=1_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76013014 0.23986986] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005777 and 0.045037 
after perturbation, mean and variance of data mean embedding are 0.005769 and 0.052725 
Train Epoch: 0 	 Loss: 372.687134
Train Epoch: 1 	 Loss: 372.449005
Train Epoch: 2 	 Loss: 372.148438
Train Epoch: 3 	 Loss: 371.791595
Train Epoch: 4 	 Loss: 371.342438
Train Epoch: 5 	 Loss: 370.906372
Train Epoch: 6 	 Loss: 370.533722
Train Epoch: 7 	 Loss: 370.084778
Train Epoch: 8 	 Loss: 369.594513
Train Epoch: 9 	 Loss: 369.335327
Train Epoch: 10 	 Loss: 368.708099
Train Epoch: 11 	 Loss: 368.238861
Train Epoch: 12 	 Loss: 367.953613
Train Epoch: 13 	 Loss: 367.173157
Train Epoch: 14 	 Loss: 366.936646
Train Epoch: 15 	 Loss: 366.143188
Train Epoch: 16 	 Loss: 365.848511
Train Epoch: 17 	 Loss: 365.331299
Train Epoch: 18 	 Loss: 364.440277
Train Epoch: 19 	 Loss: 364.266357
Train Epoch: 20 	 Loss: 363.171692
Train Epoch: 21 	 Loss: 362.616211
Train Epoch: 22 	 Loss: 361.313293
Train Epoch: 23 	 Loss: 360.365936
Train Epoch: 24 	 Loss: 359.503052
Train Epoch: 25 	 Loss: 358.613464
Train Epoch: 26 	 Loss: 356.325409
Train Epoch: 27 	 Loss: 355.874115
Train Epoch: 28 	 Loss: 353.683319
Train Epoch: 29 	 Loss: 351.439636
Train Epoch: 30 	 Loss: 349.829041
Train Epoch: 31 	 Loss: 348.136658
Train Epoch: 32 	 Loss: 345.542908
Train Epoch: 33 	 Loss: 343.375854
Train Epoch: 34 	 Loss: 341.518494
Train Epoch: 35 	 Loss: 340.116943
Train Epoch: 36 	 Loss: 337.617249
Train Epoch: 37 	 Loss: 335.719727
Train Epoch: 38 	 Loss: 334.221924
Train Epoch: 39 	 Loss: 331.343048
Train Epoch: 40 	 Loss: 330.293274
Train Epoch: 41 	 Loss: 330.258301
Train Epoch: 42 	 Loss: 328.216675
Train Epoch: 43 	 Loss: 325.808899
Train Epoch: 44 	 Loss: 323.232300
Train Epoch: 45 	 Loss: 322.465790
Train Epoch: 46 	 Loss: 320.318390
Train Epoch: 47 	 Loss: 319.696625
Train Epoch: 48 	 Loss: 318.291046
Train Epoch: 49 	 Loss: 315.166046
Train Epoch: 50 	 Loss: 315.187500
Train Epoch: 51 	 Loss: 315.104614
Train Epoch: 52 	 Loss: 313.076721
Train Epoch: 53 	 Loss: 312.077942
Train Epoch: 54 	 Loss: 309.850952
Train Epoch: 55 	 Loss: 310.150513
Train Epoch: 56 	 Loss: 308.166565
Train Epoch: 57 	 Loss: 306.397095
Train Epoch: 58 	 Loss: 307.213623
Train Epoch: 59 	 Loss: 305.573120
Train Epoch: 60 	 Loss: 305.666199
Train Epoch: 61 	 Loss: 305.690491
Train Epoch: 62 	 Loss: 303.274750
Train Epoch: 63 	 Loss: 301.985779
Train Epoch: 64 	 Loss: 302.089081
Train Epoch: 65 	 Loss: 302.065979
Train Epoch: 66 	 Loss: 301.131714
Train Epoch: 67 	 Loss: 300.052673
Train Epoch: 68 	 Loss: 300.052704
Train Epoch: 69 	 Loss: 299.241669
Train Epoch: 70 	 Loss: 298.641846
Train Epoch: 71 	 Loss: 297.497375
Train Epoch: 72 	 Loss: 297.177765
Train Epoch: 73 	 Loss: 296.755188
Train Epoch: 74 	 Loss: 296.907867
Train Epoch: 75 	 Loss: 295.775818
Train Epoch: 76 	 Loss: 296.245605
Train Epoch: 77 	 Loss: 295.896912
Train Epoch: 78 	 Loss: 295.691833
Train Epoch: 79 	 Loss: 294.427063
Train Epoch: 80 	 Loss: 294.601562
Train Epoch: 81 	 Loss: 294.110474
Train Epoch: 82 	 Loss: 292.678101
Train Epoch: 83 	 Loss: 293.502441
Train Epoch: 84 	 Loss: 293.650940
Train Epoch: 85 	 Loss: 293.414368
Train Epoch: 86 	 Loss: 292.291565
Train Epoch: 87 	 Loss: 292.446075
Train Epoch: 88 	 Loss: 292.323273
Train Epoch: 89 	 Loss: 291.487000
Train Epoch: 90 	 Loss: 291.166046
Train Epoch: 91 	 Loss: 291.367310
Train Epoch: 92 	 Loss: 291.263824
Train Epoch: 93 	 Loss: 289.762878
Train Epoch: 94 	 Loss: 289.651428
Train Epoch: 95 	 Loss: 290.066895
Train Epoch: 96 	 Loss: 289.495026
Train Epoch: 97 	 Loss: 290.024872
Train Epoch: 98 	 Loss: 289.164703
Train Epoch: 99 	 Loss: 288.740540
Train Epoch: 100 	 Loss: 289.010010
Train Epoch: 101 	 Loss: 288.481506
Train Epoch: 102 	 Loss: 288.106354
Train Epoch: 103 	 Loss: 287.119110
Train Epoch: 104 	 Loss: 288.606079
Train Epoch: 105 	 Loss: 287.373596
Train Epoch: 106 	 Loss: 287.762695
Train Epoch: 107 	 Loss: 286.808044
Train Epoch: 108 	 Loss: 286.859619
Train Epoch: 109 	 Loss: 286.541260
Train Epoch: 110 	 Loss: 286.640167
Train Epoch: 111 	 Loss: 286.236633
Train Epoch: 112 	 Loss: 285.950287
Train Epoch: 113 	 Loss: 286.215851
Train Epoch: 114 	 Loss: 285.455139
Train Epoch: 115 	 Loss: 285.621674
Train Epoch: 116 	 Loss: 285.961548
Train Epoch: 117 	 Loss: 285.382263
Train Epoch: 118 	 Loss: 285.032318
Train Epoch: 119 	 Loss: 284.806580
Train Epoch: 120 	 Loss: 285.020844
Train Epoch: 121 	 Loss: 284.510010
Train Epoch: 122 	 Loss: 284.540436
Train Epoch: 123 	 Loss: 284.682373
Train Epoch: 124 	 Loss: 283.726074
Train Epoch: 125 	 Loss: 283.858429
Train Epoch: 126 	 Loss: 284.271973
Train Epoch: 127 	 Loss: 283.594299
Train Epoch: 128 	 Loss: 283.565765
Train Epoch: 129 	 Loss: 284.011871
Train Epoch: 130 	 Loss: 283.447784
Train Epoch: 131 	 Loss: 282.700867
Train Epoch: 132 	 Loss: 282.877075
Train Epoch: 133 	 Loss: 283.216248
Train Epoch: 134 	 Loss: 282.994202
Train Epoch: 135 	 Loss: 282.623413
Train Epoch: 136 	 Loss: 282.163544
Train Epoch: 137 	 Loss: 282.810089
Train Epoch: 138 	 Loss: 282.192749
Train Epoch: 139 	 Loss: 281.961731
Train Epoch: 140 	 Loss: 282.148865
Train Epoch: 141 	 Loss: 281.821045
Train Epoch: 142 	 Loss: 281.602448
Train Epoch: 143 	 Loss: 282.127014
Train Epoch: 144 	 Loss: 281.729584
Train Epoch: 145 	 Loss: 281.434204
Train Epoch: 146 	 Loss: 280.697876
Train Epoch: 147 	 Loss: 281.108734
Train Epoch: 148 	 Loss: 281.070831
Train Epoch: 149 	 Loss: 280.805237
Train Epoch: 150 	 Loss: 281.315033
Train Epoch: 151 	 Loss: 280.952454
Train Epoch: 152 	 Loss: 280.755615
Train Epoch: 153 	 Loss: 280.664124
Train Epoch: 154 	 Loss: 280.732117
Train Epoch: 155 	 Loss: 280.390137
Train Epoch: 156 	 Loss: 280.316223
Train Epoch: 157 	 Loss: 280.361542
Train Epoch: 158 	 Loss: 280.744141
Train Epoch: 159 	 Loss: 280.075378
Train Epoch: 160 	 Loss: 279.810791
Train Epoch: 161 	 Loss: 279.571991
Train Epoch: 162 	 Loss: 280.395264
Train Epoch: 163 	 Loss: 279.322235
Train Epoch: 164 	 Loss: 279.278870
Train Epoch: 165 	 Loss: 279.653137
Train Epoch: 166 	 Loss: 279.568451
Train Epoch: 167 	 Loss: 279.245056
Train Epoch: 168 	 Loss: 279.360565
Train Epoch: 169 	 Loss: 279.037872
Train Epoch: 170 	 Loss: 279.071136
Train Epoch: 171 	 Loss: 279.086212
Train Epoch: 172 	 Loss: 278.826202
Train Epoch: 173 	 Loss: 278.831177
Train Epoch: 174 	 Loss: 278.558716
Train Epoch: 175 	 Loss: 278.983337
Train Epoch: 176 	 Loss: 278.808716
Train Epoch: 177 	 Loss: 278.879517
Train Epoch: 178 	 Loss: 278.243378
Train Epoch: 179 	 Loss: 278.414795
Train Epoch: 180 	 Loss: 278.450378
Train Epoch: 181 	 Loss: 278.233978
Train Epoch: 182 	 Loss: 278.169342
Train Epoch: 183 	 Loss: 278.180664
Train Epoch: 184 	 Loss: 278.146942
Train Epoch: 185 	 Loss: 277.969757
Train Epoch: 186 	 Loss: 278.140350
Train Epoch: 187 	 Loss: 277.941345
Train Epoch: 188 	 Loss: 278.133392
Train Epoch: 189 	 Loss: 277.783264
Train Epoch: 190 	 Loss: 277.874146
Train Epoch: 191 	 Loss: 277.478027
Train Epoch: 192 	 Loss: 277.348877
Train Epoch: 193 	 Loss: 277.617859
Train Epoch: 194 	 Loss: 277.529327
Train Epoch: 195 	 Loss: 277.386475
Train Epoch: 196 	 Loss: 277.603271
Train Epoch: 197 	 Loss: 277.196838
Train Epoch: 198 	 Loss: 277.543823
Train Epoch: 199 	 Loss: 277.230652
Train Epoch: 200 	 Loss: 277.203430
Train Epoch: 201 	 Loss: 277.049438
Train Epoch: 202 	 Loss: 276.954620
Train Epoch: 203 	 Loss: 276.780396
Train Epoch: 204 	 Loss: 276.943604
Train Epoch: 205 	 Loss: 276.752747
Train Epoch: 206 	 Loss: 276.632782
Train Epoch: 207 	 Loss: 276.700500
Train Epoch: 208 	 Loss: 276.730286
Train Epoch: 209 	 Loss: 276.675354
Train Epoch: 210 	 Loss: 276.802704
Train Epoch: 211 	 Loss: 276.668152
Train Epoch: 212 	 Loss: 276.415771
Train Epoch: 213 	 Loss: 276.597992
Train Epoch: 214 	 Loss: 276.624481
Train Epoch: 215 	 Loss: 276.517059
Train Epoch: 216 	 Loss: 276.213745
Train Epoch: 217 	 Loss: 276.171936
Train Epoch: 218 	 Loss: 276.241760
Train Epoch: 219 	 Loss: 275.930298
Train Epoch: 220 	 Loss: 275.952820
Train Epoch: 221 	 Loss: 275.989624
Train Epoch: 222 	 Loss: 276.026093
Train Epoch: 223 	 Loss: 275.870819
Train Epoch: 224 	 Loss: 276.147949
Train Epoch: 225 	 Loss: 276.186218
Train Epoch: 226 	 Loss: 275.692627
Train Epoch: 227 	 Loss: 275.510162
Train Epoch: 228 	 Loss: 275.675842
Train Epoch: 229 	 Loss: 275.864410
Train Epoch: 230 	 Loss: 275.710266
Train Epoch: 231 	 Loss: 275.723816
Train Epoch: 232 	 Loss: 275.549561
Train Epoch: 233 	 Loss: 275.410278
Train Epoch: 234 	 Loss: 275.503418
Train Epoch: 235 	 Loss: 275.411743
Train Epoch: 236 	 Loss: 275.402466
Train Epoch: 237 	 Loss: 275.629761
Train Epoch: 238 	 Loss: 275.290039
Train Epoch: 239 	 Loss: 275.414368
Train Epoch: 240 	 Loss: 275.297668
Train Epoch: 241 	 Loss: 275.100311
Train Epoch: 242 	 Loss: 275.114227
Train Epoch: 243 	 Loss: 274.973785
Train Epoch: 244 	 Loss: 275.158569
Train Epoch: 245 	 Loss: 275.037659
Train Epoch: 246 	 Loss: 274.874817
Train Epoch: 247 	 Loss: 275.069397
Train Epoch: 248 	 Loss: 275.250671
Train Epoch: 249 	 Loss: 274.821991
Train Epoch: 250 	 Loss: 274.737000
Train Epoch: 251 	 Loss: 274.867188
Train Epoch: 252 	 Loss: 274.519196
Train Epoch: 253 	 Loss: 274.783875
Train Epoch: 254 	 Loss: 274.773590
Train Epoch: 255 	 Loss: 274.452301
Train Epoch: 256 	 Loss: 274.654358
Train Epoch: 257 	 Loss: 274.454010
Train Epoch: 258 	 Loss: 274.381592
Train Epoch: 259 	 Loss: 274.408203
Train Epoch: 260 	 Loss: 274.295410
Train Epoch: 261 	 Loss: 274.353577
Train Epoch: 262 	 Loss: 274.478516
Train Epoch: 263 	 Loss: 274.266846
Train Epoch: 264 	 Loss: 274.413879
Train Epoch: 265 	 Loss: 274.228485
Train Epoch: 266 	 Loss: 274.083496
Train Epoch: 267 	 Loss: 274.139679
Train Epoch: 268 	 Loss: 274.266296
Train Epoch: 269 	 Loss: 274.113953
Train Epoch: 270 	 Loss: 273.903473
Train Epoch: 271 	 Loss: 273.998810
Train Epoch: 272 	 Loss: 273.978027
Train Epoch: 273 	 Loss: 273.816467
Train Epoch: 274 	 Loss: 274.049591
Train Epoch: 275 	 Loss: 273.877991
Train Epoch: 276 	 Loss: 273.899963
Train Epoch: 277 	 Loss: 273.995056
Train Epoch: 278 	 Loss: 273.665436
Train Epoch: 279 	 Loss: 273.786987
Train Epoch: 280 	 Loss: 274.072266
Train Epoch: 281 	 Loss: 274.206329
Train Epoch: 282 	 Loss: 273.526398
Train Epoch: 283 	 Loss: 273.825439
Train Epoch: 284 	 Loss: 273.773712
Train Epoch: 285 	 Loss: 273.653595
Train Epoch: 286 	 Loss: 273.613220
Train Epoch: 287 	 Loss: 273.641876
Train Epoch: 288 	 Loss: 273.495056
Train Epoch: 289 	 Loss: 273.496002
Train Epoch: 290 	 Loss: 274.148773
Train Epoch: 291 	 Loss: 273.557495
Train Epoch: 292 	 Loss: 273.556519
